== build po4a (deps: docbook-xsl gettext perl perl-locale-gettext perl-module-build perl-pod-parser perl-sgmls perl-term-readkey perl-text-wrapi18n perl-unicode-linebreak perl-yaml-tiny )
resolving dependencies...
warning: gettext-1.0-2 is up to date -- skipping
warning: perl-5.44.0-2 is up to date -- skipping
warning: base: unknown key '%INSTALLED_DB%' in local database
warning: base-devel: unknown key '%INSTALLED_DB%' in local database
looking for conflicting packages...

Packages (16) docbook-xml-4.5-11  libdatrie-0.2.14-1  libthai-0.1.30-1  libxslt-1.1.45-2  perl-inc-latest-0.500-15  perl-mime-charset-1.013.1-6  perl-text-charwidth-0.04-25  docbook-xsl-1.79.2-9  perl-locale-gettext-1.07-16  perl-module-build-0.4234-6  perl-pod-parser-1.67-4  perl-sgmls-1:1.1-14  perl-term-readkey-2.38-11  perl-text-wrapi18n-0.06-10  perl-unicode-linebreak-2019.001-9  perl-yaml-tiny-1.76-3

Total Download Size:    2.21 MiB
Total Installed Size:  31.87 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 docbook-xsl-1.79.2-9-any downloading...
 libthai-0.1.30-1-x86_64 downloading...
 libxslt-1.1.45-2-x86_64 downloading...
 perl-module-build-0.4234-6-any downloading...
 docbook-xml-4.5-11-any downloading...
 perl-unicode-linebreak-2019.001-9-x86_64 downloading...
 libdatrie-0.2.14-1-x86_64 downloading...
 perl-pod-parser-1.67-4-any downloading...
 perl-mime-charset-1.013.1-6-any downloading...
 perl-sgmls-1:1.1-14-any downloading...
 perl-yaml-tiny-1.76-3-any downloading...
 perl-term-readkey-2.38-11-x86_64 downloading...
 perl-locale-gettext-1.07-16-x86_64 downloading...
 perl-inc-latest-0.500-15-any downloading...
 perl-text-charwidth-0.04-25-x86_64 downloading...
 perl-text-wrapi18n-0.06-10-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing docbook-xml...
installing libxslt...
Optional dependencies for libxslt
    python: Python bindings [installed]
installing docbook-xsl...
installing perl-locale-gettext...
installing perl-inc-latest...
installing perl-module-build...
installing perl-pod-parser...
installing perl-sgmls...
installing perl-term-readkey...
installing perl-text-charwidth...
installing perl-text-wrapi18n...
installing perl-mime-charset...
installing libdatrie...
installing libthai...
installing perl-unicode-linebreak...
installing perl-yaml-tiny...
:: Running post-transaction hooks...
(1/1) Arming ConditionNeedsUpdate...
==> Making package: po4a 0.74-1 (Sun Sep 20 01:35:22 2026)
==> WARNING: Skipping dependency checks.
==> Retrieving sources...
  -> Found po4a-0.74.tar.gz
==> WARNING: Skipping verification of source file PGP signatures.
==> Validating source files with sha256sums...
    po4a-0.74.tar.gz ... Passed
==> Extracting sources...
  -> Extracting po4a-0.74.tar.gz with bsdtar
==> Starting build()...
WARNING: the following files are missing in your kit:
	META.json
	META.yml
Please inform the author.

Created MYMETA.yml and MYMETA.json
Creating new 'Build' script for 'po4a' version '0.74'
Created META.yml and META.json
 (1474 entries)
Discard blib/man/ca/man1/po4a-display-man.xml (6 of 24 strings; only 25% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Text.3pm.pod (14 of 49 strings; only 28.57% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::TransTractor.3pm.pod (118 of 153 strings; only 77.12% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::VimHelp.3pm.pod (8 of 34 strings; only 23.52% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Wml.3pm.pod (8 of 15 strings; only 53.33% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Xhtml.3pm.pod (12 of 21 strings; only 57.14% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Xml.3pm.pod (110 of 193 strings; only 56.99% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Yaml.3pm.pod (8 of 21 strings; only 38.09% translated; need 80%).
Discard blib/man/eo/man1/po4a.1p.pod (9 of 194 strings; only 4.63% translated; need 80%).
Discard blib/man/eo/man1/po4a-gettextize.1p.pod (6 of 81 strings; only 7.4% translated; need 80%).
Discard blib/man/eo/man1/po4a-normalize.1p.pod (6 of 42 strings; only 14.28% translated; need 80%).
Discard blib/man/eo/man1/po4a-translate.1p.pod (6 of 53 strings; only 11.32% translated; need 80%).
Discard blib/man/eo/man1/po4a-updatepo.1p.pod (6 of 59 strings; only 10.16% translated; need 80%).
Discard blib/man/eo/man1/msguntypot.1p.pod (4 of 36 strings; only 11.11% translated; need 80%).
Discard blib/man/eo/man7/po4a.7.pod (8 of 203 strings; only 3.94% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::AsciiDoc.3pm.pod (3 of 61 strings; only 4.91% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::BibTeX.3pm.pod (3 of 15 strings; only 20% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Chooser.3pm.pod (3 of 16 strings; only 18.75% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Common.3pm.pod (2 of 32 strings; only 6.25% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Dia.3pm.pod (4 of 18 strings; only 22.22% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Docbook.3pm.pod (4 of 21 strings; only 19.04% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Gemtext.3pm.pod (4 of 14 strings; only 28.57% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Guide.3pm.pod (4 of 16 strings; only 25% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Halibut.3pm.pod (4 of 20 strings; only 20% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Ini.3pm.pod (3 of 14 strings; only 21.42% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::KernelHelp.3pm.pod (3 of 13 strings; only 23.07% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::LaTeX.3pm.pod (4 of 14 strings; only 28.57% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Man.3pm.pod (4 of 109 strings; only 3.66% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Org.3pm.pod (5 of 23 strings; only 21.73% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Po.3pm.pod (3 of 89 strings; only 3.37% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Pod.3pm.pod (4 of 27 strings; only 14.81% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::RubyDoc.3pm.pod (4 of 26 strings; only 15.38% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Sgml.3pm.pod (3 of 56 strings; only 5.35% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::SimplePod.3pm.pod (4 of 29 strings; only 13.79% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::TeX.3pm.pod (4 of 124 strings; only 3.22% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Texinfo.3pm.pod (4 of 20 strings; only 20% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Text.3pm.pod (3 of 49 strings; only 6.12% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::TransTractor.3pm.pod (4 of 153 strings; only 2.61% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::VimHelp.3pm.pod (4 of 34 strings; only 11.76% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Wml.3pm.pod (3 of 15 strings; only 20% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Xhtml.3pm.pod (4 of 21 strings; only 19.04% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Xml.3pm.pod (4 of 193 strings; only 2.07% translated; need 80%).
Discard blib/man/eo/man3/Locale::Po4a::Yaml.3pm.pod (3 of 21 strings; only 14.28% translated; need 80%).
Discard blib/man/es/man3/Locale::Po4a::Pod.3pm.pod (19 of 27 strings; only 70.37% translated; need 80%).
Discard blib/man/es/man3/Locale::Po4a::SimplePod.3pm.pod (9 of 29 strings; only 31.03% translated; need 80%).
Discard blib/man/es/man3/Locale::Po4a::VimHelp.3pm.pod (23 of 34 strings; only 67.64% translated; need 80%).
Discard blib/man/fr/man3/Locale::Po4a::Gemtext.3pm.pod (9 of 14 strings; only 64.28% translated; need 80%).
Discard blib/man/fr/man3/Locale::Po4a::Org.3pm.pod (9 of 23 strings; only 39.13% translated; need 80%).
Discard blib/man/fr/man3/Locale::Po4a::Pod.3pm.pod (19 of 27 strings; only 70.37% translated; need 80%).
Discard blib/man/fr/man3/Locale::Po4a::SimplePod.3pm.pod (9 of 29 strings; only 31.03% translated; need 80%).
Discard blib/man/fr/man3/Locale::Po4a::VimHelp.3pm.pod (8 of 34 strings; only 23.52% translated; need 80%).
Discard blib/man/hr/man1/po4a-display-man.xml (2 of 24 strings; only 8.33% translated; need 80%).
Discard blib/man/hr/man1/po4a-display-pod.xml (1 of 23 strings; only 4.34% translated; need 80%).
Discard blib/man/hr/man1/po4a.1p.pod (0 of 194 strings; only 0% translated; need 80%).
Discard blib/man/hr/man1/po4a-gettextize.1p.pod (0 of 81 strings; only 0% translated; need 80%).
Discard blib/man/hr/man1/po4a-normalize.1p.pod (1 of 42 strings; only 2.38% translated; need 80%).
Discard blib/man/hr/man1/po4a-translate.1p.pod (1 of 53 strings; only 1.88% translated; need 80%).
Discard blib/man/hr/man1/po4a-updatepo.1p.pod (1 of 59 strings; only 1.69% translated; need 80%).
Discard blib/man/hr/man1/msguntypot.1p.pod (0 of 36 strings; only 0% translated; need 80%).
Discard blib/man/hr/man7/po4a.7.pod (1 of 203 strings; only 0.49% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::AsciiDoc.3pm.pod (1 of 61 strings; only 1.63% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::BibTeX.3pm.pod (1 of 15 strings; only 6.66% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Chooser.3pm.pod (0 of 16 strings; only 0% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Common.3pm.pod (0 of 32 strings; only 0% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Dia.3pm.pod (1 of 18 strings; only 5.55% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Docbook.3pm.pod (1 of 21 strings; only 4.76% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Gemtext.3pm.pod (1 of 14 strings; only 7.14% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Guide.3pm.pod (1 of 16 strings; only 6.25% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Halibut.3pm.pod (1 of 20 strings; only 5% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Ini.3pm.pod (1 of 14 strings; only 7.14% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::KernelHelp.3pm.pod (0 of 13 strings; only 0% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::LaTeX.3pm.pod (1 of 14 strings; only 7.14% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Man.3pm.pod (1 of 109 strings; only 0.91% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Org.3pm.pod (1 of 23 strings; only 4.34% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Po.3pm.pod (0 of 89 strings; only 0% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Pod.3pm.pod (0 of 27 strings; only 0% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::RubyDoc.3pm.pod (1 of 26 strings; only 3.84% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Sgml.3pm.pod (1 of 56 strings; only 1.78% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::SimplePod.3pm.pod (0 of 29 strings; only 0% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::TeX.3pm.pod (1 of 124 strings; only 0.8% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Texinfo.3pm.pod (1 of 20 strings; only 5% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Text.3pm.pod (1 of 49 strings; only 2.04% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::TransTractor.3pm.pod (1 of 153 strings; only 0.65% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::VimHelp.3pm.pod (1 of 34 strings; only 2.94% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Wml.3pm.pod (1 of 15 strings; only 6.66% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Xhtml.3pm.pod (1 of 21 strings; only 4.76% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Xml.3pm.pod (2 of 193 strings; only 1.03% translated; need 80%).
Discard blib/man/hr/man3/Locale::Po4a::Yaml.3pm.pod (3 of 21 strings; only 14.28% translated; need 80%).
Discard blib/man/hu/man1/po4a-display-man.xml (8 of 24 strings; only 33.33% translated; need 80%).
Discard blib/man/hu/man1/po4a-display-pod.xml (6 of 23 strings; only 26.08% translated; need 80%).
Discard blib/man/hu/man1/po4a.1p.pod (1 of 194 strings; only 0.51% translated; need 80%).
Discard blib/man/hu/man1/po4a-gettextize.1p.pod (1 of 81 strings; only 1.23% translated; need 80%).
Discard blib/man/hu/man1/po4a-normalize.1p.pod (2 of 42 strings; only 4.76% translated; need 80%).
Discard blib/man/hu/man1/po4a-translate.1p.pod (2 of 53 strings; only 3.77% translated; need 80%).
Discard blib/man/hu/man1/po4a-updatepo.1p.pod (2 of 59 strings; only 3.38% translated; need 80%).
Discard blib/man/hu/man1/msguntypot.1p.pod (1 of 36 strings; only 2.77% translated; need 80%).
Discard blib/man/hu/man7/po4a.7.pod (1 of 203 strings; only 0.49% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::AsciiDoc.3pm.pod (2 of 61 strings; only 3.27% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::BibTeX.3pm.pod (2 of 15 strings; only 13.33% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Chooser.3pm.pod (1 of 16 strings; only 6.25% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Common.3pm.pod (1 of 32 strings; only 3.12% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Dia.3pm.pod (2 of 18 strings; only 11.11% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Docbook.3pm.pod (2 of 21 strings; only 9.52% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Gemtext.3pm.pod (2 of 14 strings; only 14.28% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Guide.3pm.pod (2 of 16 strings; only 12.5% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Halibut.3pm.pod (2 of 20 strings; only 10% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Ini.3pm.pod (1 of 14 strings; only 7.14% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::KernelHelp.3pm.pod (1 of 13 strings; only 7.69% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::LaTeX.3pm.pod (2 of 14 strings; only 14.28% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Man.3pm.pod (2 of 109 strings; only 1.83% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Org.3pm.pod (2 of 23 strings; only 8.69% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Po.3pm.pod (1 of 89 strings; only 1.12% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Pod.3pm.pod (1 of 27 strings; only 3.7% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::RubyDoc.3pm.pod (2 of 26 strings; only 7.69% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Sgml.3pm.pod (2 of 56 strings; only 3.57% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::SimplePod.3pm.pod (1 of 29 strings; only 3.44% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::TeX.3pm.pod (2 of 124 strings; only 1.61% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Texinfo.3pm.pod (2 of 20 strings; only 10% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Text.3pm.pod (2 of 49 strings; only 4.08% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::TransTractor.3pm.pod (2 of 153 strings; only 1.3% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::VimHelp.3pm.pod (2 of 34 strings; only 5.88% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Wml.3pm.pod (2 of 15 strings; only 13.33% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Xhtml.3pm.pod (2 of 21 strings; only 9.52% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Xml.3pm.pod (2 of 193 strings; only 1.03% translated; need 80%).
Discard blib/man/hu/man3/Locale::Po4a::Yaml.3pm.pod (1 of 21 strings; only 4.76% translated; need 80%).
Discard blib/man/it/man3/Locale::Po4a::SimplePod.3pm.pod (23 of 29 strings; only 79.31% translated; need 80%).
Discard blib/man/nb/man1/po4a.1p.pod (13 of 194 strings; only 6.7% translated; need 80%).
Discard blib/man/nb/man1/po4a-gettextize.1p.pod (7 of 81 strings; only 8.64% translated; need 80%).
Discard blib/man/nb/man1/po4a-normalize.1p.pod (8 of 42 strings; only 19.04% translated; need 80%).
Discard blib/man/nb/man1/po4a-translate.1p.pod (8 of 53 strings; only 15.09% translated; need 80%).
Discard blib/man/nb/man1/po4a-updatepo.1p.pod (8 of 59 strings; only 13.55% translated; need 80%).
Discard blib/man/nb/man1/msguntypot.1p.pod (6 of 36 strings; only 16.66% translated; need 80%).
Discard blib/man/nb/man7/po4a.7.pod (6 of 203 strings; only 2.95% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::AsciiDoc.3pm.pod (5 of 61 strings; only 8.19% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::BibTeX.3pm.pod (5 of 15 strings; only 33.33% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Chooser.3pm.pod (5 of 16 strings; only 31.25% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Common.3pm.pod (4 of 32 strings; only 12.5% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Dia.3pm.pod (6 of 18 strings; only 33.33% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Docbook.3pm.pod (6 of 21 strings; only 28.57% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Gemtext.3pm.pod (6 of 14 strings; only 42.85% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Guide.3pm.pod (6 of 16 strings; only 37.5% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Halibut.3pm.pod (6 of 20 strings; only 30% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Ini.3pm.pod (5 of 14 strings; only 35.71% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::KernelHelp.3pm.pod (5 of 13 strings; only 38.46% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::LaTeX.3pm.pod (6 of 14 strings; only 42.85% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Man.3pm.pod (6 of 109 strings; only 5.5% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Org.3pm.pod (7 of 23 strings; only 30.43% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Po.3pm.pod (4 of 89 strings; only 4.49% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Pod.3pm.pod (6 of 27 strings; only 22.22% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::RubyDoc.3pm.pod (6 of 26 strings; only 23.07% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Sgml.3pm.pod (5 of 56 strings; only 8.92% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::SimplePod.3pm.pod (6 of 29 strings; only 20.68% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::TeX.3pm.pod (7 of 124 strings; only 5.64% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Texinfo.3pm.pod (11 of 20 strings; only 55% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Text.3pm.pod (5 of 49 strings; only 10.2% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::TransTractor.3pm.pod (5 of 153 strings; only 3.26% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::VimHelp.3pm.pod (6 of 34 strings; only 17.64% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Wml.3pm.pod (5 of 15 strings; only 33.33% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Xhtml.3pm.pod (6 of 21 strings; only 28.57% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Xml.3pm.pod (6 of 193 strings; only 3.1% translated; need 80%).
Discard blib/man/nb/man3/Locale::Po4a::Yaml.3pm.pod (7 of 21 strings; only 33.33% translated; need 80%).
Discard blib/man/nl/man3/Locale::Po4a::Pod.3pm.pod (19 of 27 strings; only 70.37% translated; need 80%).
Discard blib/man/nl/man3/Locale::Po4a::SimplePod.3pm.pod (9 of 29 strings; only 31.03% translated; need 80%).
Discard blib/man/nl/man3/Locale::Po4a::VimHelp.3pm.pod (23 of 34 strings; only 67.64% translated; need 80%).
Discard blib/man/pl/man1/po4a-display-man.xml (16 of 24 strings; only 66.66% translated; need 80%).
Discard blib/man/pl/man1/po4a-display-pod.xml (17 of 23 strings; only 73.91% translated; need 80%).
